node_label,renamed_key,type_guess,sample_values
TargetBboxXMm,target_bbox_x_mm,integer,['150']
CentroidX,centroid_x_id,integer,['75']
CentroidY,centroid_y_id,integer,['40']
CentroidZ,centroid_z_id,integer,['20']
SupplierType,supplier_type,string,"['direct', 'oem']"
SupplierName,supplier_name,string,['Precision Machining Co.']
ContactPerson,contact_person,string,['Juan Dela Cruz']
Email,email,string,['juan@precisionmachining.ph']
Phone,phone,string,['+63-917-123-4567']
ToleranceLabel,tolerance_label,string,['Fine']
RangeMm,range_mm,string,['±0.01']
StandardReference,standard_reference,string,['ISO 2768-fH']
AgentClass,agent_class,string,['Agent 1']
AgentSubclass,agent_subclass,string,['systemadmin']
PropertyName,property_name,string,['density']
Value,value,integer,['7130']
Unit,unit,string,['kg/m3']
CoefficientName,coefficient_name,string,['component_id']
Axis,axis,string,['x-axis']
Family,family_id,string,['F01']
FamilyName,family_name,string,['Structural Components']
NodeName,node_name,string,['productcomponent']
FunctorName,functor_name,string,['evaluate_manufacturing']
FunctorType,functor_type,string,['callback']
InputFields,input_field_ids_id,string,"['c02,_c03,_c04,_b01']"
InputFieldNames,input_field_names,string,"['geometry,_performance_score,_connection_zones,_material_id']"
Functor,functor_id,string,['f01']
OutputFields,output_fields,string,['manufacturing_score']
OutputType,output_type,string,['float']
VariableName,variable_name,string,['component_id']
VariableDomain,variable_domain,string,['component']
SourceType,source_type,string,['input']
Formula,formula,string,['valid = performance_score >= threshold']
AcPropertyLabel,ac_property_label,string,['agent_class']
PropertyKey,property_key,string,['agent_class']
DataType,data_type,string,['enum']
IsRequired,is_required,boolean,['TRUE']
SubpartName,subpart_name,string,['Bolt M6']
SpecLevel,spec_level,string,['High']
Function,function_id,string,['SF01']
FunctionName,function_name,string,['Fastening']
VertexProperty,vertex_property,string,['vertex_id']
Purpose,purpose,string,['Unique identifier']
